Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,total_power
Cherubi,Grass,,45,35,45,62,53,35,4.0,False,80
Chesnaught,Grass,Fighting,88,107,122,74,75,64,6.0,False,229
Chespin,Grass,,56,61,65,48,45,38,6.0,False,126
Chewtle,Unknown,,50,50,50,50,50,50,,False,300
Chi-Yu,Unknown,,50,50,50,50,50,50,,False,300
Chien-Pao,Unknown,,50,50,50,50,50,50,,False,300
Chikorita,Grass,,45,49,65,49,65,45,2.0,False,114
Chimchar,Fire,,44,58,44,58,44,61,4.0,False,102
Chimecho,Psychic,,65,50,70,95,80,65,3.0,False,120
Chinchou,Water,Electric,75,38,38,56,56,67,2.0,False,76
Chingling,Psychic,,45,30,50,65,50,45,4.0,False,80
Cinccino,Normal,,75,95,60,65,60,115,5.0,False,155
Cinderace,Unknown,,50,50,50,50,50,50,,False,300
Clamperl,Water,,35,64,85,74,55,32,3.0,False,149
Clauncher,Water,,50,53,62,58,63,44,6.0,False,115
Clawitzer,Water,,71,73,88,120,89,59,6.0,False,161
Claydol,Ground,Psychic,60,70,105,70,120,75,3.0,False,175
Clefable,Fairy,,95,70,73,95,90,60,1.0,False,143
Clefairy,Fairy,,70,45,48,60,65,35,1.0,False,93
Cleffa,Fairy,,50,25,28,45,55,15,2.0,False,53
Clobbopus,Unknown,,50,50,50,50,50,50,,False,300
Clodsire,Unknown,,50,50,50,50,50,50,,False,300
Cloyster,Water,Ice,50,95,180,85,45,70,1.0,False,275
Coalossal,Unknown,,50,50,50,50,50,50,,False,300
Cobalion,Steel,Fighting,91,90,129,90,72,108,5.0,True,219
Cofagrigus,Ghost,,58,50,145,95,105,30,5.0,False,195
Combee,Bug,Flying,30,30,42,30,42,70,4.0,False,72
Combusken,Fire,Fighting,60,85,60,85,60,55,3.0,False,145
Comfey,Unknown,,50,50,50,50,50,50,,False,300
Conkeldurr,Fighting,,105,140,95,55,65,45,5.0,False,235
Copperajah,Unknown,,50,50,50,50,50,50,,False,300
Corphish,Water,,43,80,65,50,35,35,3.0,False,145
Corsola,Water,Rock,55,55,85,65,85,35,2.0,False,140
Corviknight,Unknown,,50,50,50,50,50,50,,False,300
Corvisquire,Unknown,,50,50,50,50,50,50,,False,300
Cosmoem,Unknown,,50,50,50,50,50,50,,False,300
Cosmog,Unknown,,50,50,50,50,50,50,,False,300
Cottonee,Grass,Fairy,40,27,60,37,50,66,5.0,False,87
Crabominable,Unknown,,50,50,50,50,50,50,,False,300
Crabrawler,Unknown,,50,50,50,50,50,50,,False,300
Cradily,Rock,Grass,86,81,97,81,107,43,3.0,False,178
Cramorant,Unknown,,50,50,50,50,50,50,,False,300
Cranidos,Rock,,67,125,40,30,30,58,4.0,False,165
Crawdaunt,Water,Dark,63,120,85,90,55,55,3.0,False,205
Cresselia,Psychic,,120,70,120,75,130,85,4.0,False,190
Croagunk,Poison,Fighting,48,61,40,61,40,50,4.0,False,101
Crobat,Poison,Flying,85,90,80,70,80,130,2.0,False,170
Crocalor,Unknown,,50,50,50,50,50,50,,False,300
Croconaw,Water,,65,80,80,59,63,58,2.0,False,160
Crustle,Bug,Rock,70,95,125,65,75,45,5.0,False,220
Cryogonal,Ice,,70,50,30,95,135,105,5.0,False,80
Cubchoo,Ice,,55,70,40,60,40,40,5.0,False,110
Cubone,Ground,,50,50,95,40,50,35,1.0,False,145
Cufant,Unknown,,50,50,50,50,50,50,,False,300
Cursola,Unknown,,50,50,50,50,50,50,,False,300
Cutiefly,Unknown,,50,50,50,50,50,50,,False,300
Cyclizar,Unknown,,50,50,50,50,50,50,,False,300
Cyndaquil,Fire,,39,52,43,60,50,65,2.0,False,95
Dachsbun,Unknown,,50,50,50,50,50,50,,False,300
Darkrai,Dark,,70,90,90,135,90,125,4.0,True,180
Darmanitan,Unknown,,50,50,50,50,50,50,,False,300
Darmanitan (Galarian Standard Mode),Unknown,,50,50,50,50,50,50,,False,300
Darmanitan (Galarian Zen Mode),Unknown,,50,50,50,50,50,50,,False,300
Darmanitan (Standard Mode),Unknown,,50,50,50,50,50,50,,False,300
Darmanitan (Zen Mode),Unknown,,50,50,50,50,50,50,,False,300
Dartrix,Unknown,,50,50,50,50,50,50,,False,300
Darumaka,Fire,,70,90,45,15,45,50,5.0,False,135
Decidueye,Unknown,,50,50,50,50,50,50,,False,300
Dedenne,Electric,Fairy,67,58,57,81,67,101,6.0,False,115
Deerling,Normal,Grass,60,60,50,40,50,75,5.0,False,110
Deino,Dark,Dragon,52,65,50,45,50,38,5.0,False,115
Delcatty,Normal,,70,65,65,55,55,70,3.0,False,130
Delibird,Ice,Flying,45,55,45,65,45,75,2.0,False,100
Delphox,Fire,Psychic,75,69,72,114,100,104,6.0,False,141
Deoxys,Unknown,,50,50,50,50,50,50,,False,300
Deoxys (Attack Forme),Unknown,,50,50,50,50,50,50,,False,300
Deoxys (Defense Forme),Unknown,,50,50,50,50,50,50,,False,300
Deoxys (Normal Forme),Unknown,,50,50,50,50,50,50,,False,300
Deoxys (Speed Forme),Unknown,,50,50,50,50,50,50,,False,300
Dewgong,Water,Ice,90,70,80,70,95,70,1.0,False,150
Dewott,Water,,75,75,60,83,60,60,5.0,False,135
Dewpider,Unknown,,50,50,50,50,50,50,,False,300
Dhelmise,Unknown,,50,50,50,50,50,50,,False,300
Dialga,Steel,Dragon,100,120,120,150,100,90,4.0,True,240
Dialga (Origin Forme),Unknown,,50,50,50,50,50,50,,False,300
Diancie,Rock,Fairy,50,100,150,100,150,50,6.0,True,250
Diggersby,Normal,Ground,85,56,77,50,77,78,6.0,False,133
Diglett,Ground,,10,55,25,35,45,95,1.0,False,80
Dipplin,Unknown,,50,50,50,50,50,50,,False,300
Ditto,Normal,,48,48,48,48,48,48,1.0,False,96
Dodrio,Normal,Flying,60,110,70,60,60,100,1.0,False,180
Doduo,Normal,Flying,35,85,45,35,35,75,1.0,False,130
Dolliv,Unknown,,50,50,50,50,50,50,,False,300
Dondozo,Unknown,,50,50,50,50,50,50,,False,300
Donphan,Ground,,90,120,120,60,60,50,2.0,False,240
Dottler,Unknown,,50,50,50,50,50,50,,False,300
Doublade,Steel,Ghost,59,110,150,45,49,35,6.0,False,260
Dracovish,Unknown,,50,50,50,50,50,50,,False,300
Dracozolt,Unknown,,50,50,50,50,50,50,,False,300
Dragalge,Poison,Dragon,65,75,90,97,123,44,6.0,False,165
Dragapult,Unknown,,50,50,50,50,50,50,,False,300
Dragonair,Dragon,,61,84,65,70,70,70,1.0,False,149
Dragonite,Dragon,Flying,91,134,95,100,100,80,1.0,False,229
Drakloak,Unknown,,50,50,50,50,50,50,,False,300
Drampa,Unknown,,50,50,50,50,50,50,,False,300
Drapion,Poison,Dark,70,90,110,60,75,95,4.0,False,200
Dratini,Dragon,,41,64,45,50,50,50,1.0,False,109
Drednaw,Unknown,,50,50,50,50,50,50,,False,300
Dreepy,Unknown,,50,50,50,50,50,50,,False,300
Drifblim,Ghost,Flying,150,80,44,90,54,80,4.0,False,124
Drifloon,Ghost,Flying,90,50,34,60,44,70,4.0,False,84
Drilbur,Ground,,60,85,40,30,45,68,5.0,False,125
Drizzile,Unknown,,50,50,50,50,50,50,,False,300
Drowzee,Psychic,,60,48,45,43,90,42,1.0,False,93
Druddigon,Dragon,,77,120,90,60,90,48,5.0,False,210
Dubwool,Unknown,,50,50,50,50,50,50,,False,300
Ducklett,Water,Flying,62,44,50,44,50,55,5.0,False,94
Dudunsparce,Unknown,,50,50,50,50,50,50,,False,300
Dudunsparce (Two-Segment Form),Unknown,,50,50,50,50,50,50,,False,300
Dugtrio,Ground,,35,80,50,50,70,120,1.0,False,130
Dunsparce,Normal,,100,70,70,65,65,45,2.0,False,140
Duosion,Psychic,,65,40,50,125,60,30,5.0,False,90
Duraludon,Unknown,,50,50,50,50,50,50,,False,300
Durant,Bug,Steel,58,109,112,48,48,109,5.0,False,221
Dusclops,Ghost,,40,70,130,60,130,25,3.0,False,200
Dusknoir,Ghost,,45,100,135,65,135,45,4.0,False,235
Duskull,Ghost,,20,40,90,30,90,25,3.0,False,130
Dustox,Bug,Poison,60,50,70,50,90,65,3.0,False,120
Dwebble,Bug,Rock,50,65,85,35,35,55,5.0,False,150
Eelektrik,Electric,,65,85,70,75,70,40,5.0,False,155
Eelektross,Electric,,85,115,80,105,80,50,5.0,False,195
Eevee,Normal,,55,55,50,45,65,55,1.0,False,105
Eevee (Partner Eevee),Unknown,,50,50,50,50,50,50,,False,300
Eiscue,Unknown,,50,50,50,50,50,50,,False,300
Eiscue (Ice Face),Unknown,,50,50,50,50,50,50,,False,300
Eiscue (Noice Face),Unknown,,50,50,50,50,50,50,,False,300
Ekans,Poison,,35,60,44,40,54,55,1.0,False,104
Eldegoss,Unknown,,50,50,50,50,50,50,,False,300
Electabuzz,Electric,,65,83,57,95,85,105,1.0,False,140
Electivire,Electric,,75,123,67,95,85,95,4.0,False,190
Electrike,Electric,,40,45,40,65,40,65,3.0,False,85
Electrode,Electric,,60,50,70,80,80,140,1.0,False,120
Elekid,Electric,,45,63,37,65,55,95,2.0,False,100
Elgyem,Psychic,,55,55,55,85,55,30,5.0,False,110
Emboar,Fire,Fighting,110,123,65,100,65,65,5.0,False,188
Emolga,Electric,Flying,55,75,60,75,60,103,5.0,False,135
Empoleon,Water,Steel,84,86,88,111,101,60,4.0,False,174
Enamorus,Unknown,,50,50,50,50,50,50,,False,300
Enamorus (Incarnate Forme),Unknown,,50,50,50,50,50,50,,False,300
Enamorus (Therian Forme),Unknown,,50,50,50,50,50,50,,False,300
Entei,Fire,,115,115,85,90,75,100,2.0,True,200
Escavalier,Bug,Steel,70,135,105,60,105,20,5.0,False,240
Espathra,Unknown,,50,50,50,50,50,50,,False,300
Espeon,Psychic,,65,65,60,130,95,110,2.0,False,125
Espurr,Psychic,,62,48,54,63,60,68,6.0,False,102
Eternatus,Unknown,,50,50,50,50,50,50,,False,300
Excadrill,Ground,Steel,110,135,60,50,65,88,5.0,False,195
Exeggcute,Grass,Psychic,60,40,80,60,45,40,1.0,False,120
Exeggutor,Grass,Psychic,95,95,85,125,65,55,1.0,False,180
Exploud,Normal,,104,91,63,91,73,68,3.0,False,154
Falinks,Unknown,,50,50,50,50,50,50,,False,300
Farfetch_d,Unknown,,50,50,50,50,50,50,,False,300
Farigiraf,Unknown,,50,50,50,50,50,50,,False,300
Fearow,Normal,Flying,65,90,65,61,61,100,1.0,False,155
Feebas,Water,,20,15,20,10,55,80,3.0,False,35
Fennekin,Fire,,40,45,40,62,60,60,6.0,False,85
Feraligatr,Water,,85,105,100,79,83,78,2.0,False,205
Ferroseed,Grass,Steel,44,50,91,24,86,10,5.0,False,141
Ferrothorn,Grass,Steel,74,94,131,54,116,20,5.0,False,225
Fezandipiti,Unknown,,50,50,50,50,50,50,,False,300
Fidough,Unknown,,50,50,50,50,50,50,,False,300
Finizen,Unknown,,50,50,50,50,50,50,,False,300
Finneon,Water,,49,49,56,49,61,66,4.0,False,105
Flaaffy,Electric,,70,55,55,80,60,45,2.0,False,110
Flabébé,Fairy,,44,38,39,61,79,42,6.0,False,77
Flamigo,Unknown,,50,50,50,50,50,50,,False,300
Flapple,Unknown,,50,50,50,50,50,50,,False,300
Flareon,Fire,,65,130,60,95,110,65,1.0,False,190
Fletchinder,Fire,Flying,62,73,55,56,52,84,6.0,False,128
Fletchling,Normal,Flying,45,50,43,40,38,62,6.0,False,93
Flittle,Unknown,,50,50,50,50,50,50,,False,300
Floatzel,Water,,85,105,55,85,50,115,4.0,False,160
Floette,Fairy,,54,45,47,75,98,52,6.0,False,92
Floragato,Unknown,,50,50,50,50,50,50,,False,300
Florges,Fairy,,78,65,68,112,154,75,6.0,False,133
Flutter Mane,Unknown,,50,50,50,50,50,50,,False,300
Flygon,Ground,Dragon,80,100,80,80,80,100,3.0,False,180
Fomantis,Unknown,,50,50,50,50,50,50,,False,300
Foongus,Grass,Poison,69,55,45,55,55,15,5.0,False,100
Forretress,Bug,Steel,75,90,140,60,60,40,2.0,False,230
Fraxure,Dragon,,66,117,70,40,50,67,5.0,False,187
Frigibax,Unknown,,50,50,50,50,50,50,,False,300
Frillish,Water,Ghost,55,40,50,65,85,40,5.0,False,90
Froakie,Water,,41,56,40,62,44,71,6.0,False,96
Frogadier,Water,,54,63,52,83,56,97,6.0,False,115
Froslass,Ice,Ghost,70,80,70,80,70,110,4.0,False,150
Frosmoth,Unknown,,50,50,50,50,50,50,,False,300
Fuecoco,Unknown,,50,50,50,50,50,50,,False,300
Furfrou,Normal,,75,80,60,65,90,102,6.0,False,140
Furret,Normal,,85,76,64,45,55,90,2.0,False,140
Gabite,Dragon,Ground,68,90,65,50,55,82,4.0,False,155
Galarian Articuno,Unknown,,50,50,50,50,50,50,,False,300
Galarian Corsola,Unknown,,50,50,50,50,50,50,,False,300
Galarian Darumaka,Unknown,,50,50,50,50,50,50,,False,300
Galarian Farfetch_d,Unknown,,50,50,50,50,50,50,,False,300
Galarian Linoone,Unknown,,50,50,50,50,50,50,,False,300
Galarian Meowth,Unknown,,50,50,50,50,50,50,,False,300
Galarian Moltres,Unknown,,50,50,50,50,50,50,,False,300
Galarian Mr. Mime,Unknown,,50,50,50,50,50,50,,False,300
Galarian Ponyta,Unknown,,50,50,50,50,50,50,,False,300
Galarian Rapidash,Unknown,,50,50,50,50,50,50,,False,300
Galarian Slowbro,Unknown,,50,50,50,50,50,50,,False,300
Galarian Slowking,Unknown,,50,50,50,50,50,50,,False,300
Galarian Slowpoke,Unknown,,50,50,50,50,50,50,,False,300
Galarian Stunfisk,Unknown,,50,50,50,50,50,50,,False,300
Galarian Weezing,Unknown,,50,50,50,50,50,50,,False,300
Galarian Yamask,Unknown,,50,50,50,50,50,50,,False,300
Galarian Zapdos,Unknown,,50,50,50,50,50,50,,False,300
Galarian Zigzagoon,Unknown,,50,50,50,50,50,50,,False,300
Gallade,Psychic,Fighting,68,125,65,65,115,80,4.0,False,190
Galvantula,Bug,Electric,70,77,60,97,60,108,5.0,False,137
Garbodor,Poison,,80,95,82,60,82,75,5.0,False,177
Garchomp,Dragon,Ground,108,130,95,80,85,102,4.0,False,225
Gardevoir,Psychic,Fairy,68,65,65,125,115,80,3.0,False,130
Garganacl,Unknown,,50,50,50,50,50,50,,False,300
Gastly,Ghost,Poison,30,35,30,100,35,80,1.0,False,65
Gastrodon,Water,Ground,111,83,68,92,82,39,4.0,False,151
Genesect,Bug,Steel,71,120,95,120,95,99,5.0,False,215
Gengar,Ghost,Poison,60,65,60,130,75,110,1.0,False,125
Geodude,Rock,Ground,40,80,100,30,30,20,1.0,False,180
Gholdengo,Unknown,,50,50,50,50,50,50,,False,300
Gible,Dragon,Ground,58,70,45,40,45,42,4.0,False,115
Gigalith,Rock,,85,135,130,60,80,25,5.0,False,265
Gimmighoul,Unknown,,50,50,50,50,50,50,,False,300
Gimmighoul (Chest Form),Unknown,,50,50,50,50,50,50,,False,300
Gimmighoul (Roaming Form),Unknown,,50,50,50,50,50,50,,False,300
Girafarig,Normal,Psychic,70,80,65,90,65,85,2.0,False,145
Giratina,Unknown,,50,50,50,50,50,50,,False,300
Giratina (Altered Forme),Unknown,,50,50,50,50,50,50,,False,300
Giratina (Origin Forme),Unknown,,50,50,50,50,50,50,,False,300
Glaceon,Ice,,65,60,110,130,95,65,4.0,False,170
Glalie,Ice,,80,80,80,80,80,80,3.0,False,160
Glameow,Normal,,49,55,42,42,37,85,4.0,False,97
Glastrier,Unknown,,50,50,50,50,50,50,,False,300
Gligar,Ground,Flying,65,75,105,35,65,85,2.0,False,180
Glimmet,Unknown,,50,50,50,50,50,50,,False,300
Glimmora,Unknown,,50,50,50,50,50,50,,False,300
Gliscor,Ground,Flying,75,95,125,45,75,95,4.0,False,220
Gloom,Grass,Poison,60,65,70,85,75,40,1.0,False,135
Gogoat,Grass,,123,100,62,97,81,68,6.0,False,162
Golbat,Poison,Flying,75,80,70,65,75,90,1.0,False,150
Goldeen,Water,,45,67,60,35,50,63,1.0,False,127
Golduck,Water,,80,82,78,95,80,85,1.0,False,160
Golem,Rock,Ground,80,120,130,55,65,45,1.0,False,250
Golett,Ground,Ghost,59,74,50,35,50,35,5.0,False,124
Golisopod,Unknown,,50,50,50,50,50,50,,False,300
Golurk,Ground,Ghost,89,124,80,55,80,55,5.0,False,204
Goodra,Dragon,,90,100,70,110,150,80,6.0,False,170
Goomy,Dragon,,45,50,35,55,75,40,6.0,False,85
Gorebyss,Water,,55,84,105,114,75,52,3.0,False,189
Gossifleur,Unknown,,50,50,50,50,50,50,,False,300
Gothita,Psychic,,45,30,50,55,65,45,5.0,False,80
Gothitelle,Psychic,,70,55,95,95,110,65,5.0,False,150
Gothorita,Psychic,,60,45,70,75,85,55,5.0,False,115
Gourgeist,Unknown,,50,50,50,50,50,50,,False,300
Grafaiai,Unknown,,50,50,50,50,50,50,,False,300
Granbull,Fairy,,90,120,75,60,60,45,2.0,False,195
Grapploct,Unknown,,50,50,50,50,50,50,,False,300
Graveler,Rock,Ground,55,95,115,45,45,35,1.0,False,210
Great Tusk,Unknown,,50,50,50,50,50,50,,False,300
Greavard,Unknown,,50,50,50,50,50,50,,False,300
Greedent,Unknown,,50,50,50,50,50,50,,False,300
Greninja,Water,Dark,72,95,67,103,71,122,6.0,False,162
Greninja (Ash-Greninja),Unknown,,50,50,50,50,50,50,,False,300
Grimer,Poison,,80,80,50,40,50,25,1.0,False,130
Grimmsnarl,Unknown,,50,50,50,50,50,50,,False,300
Grookey,Unknown,,50,50,50,50,50,50,,False,300
Grotle,Grass,,75,89,85,55,65,36,4.0,False,174
Groudon,Ground,,100,150,140,100,90,90,3.0,True,290
